index,x1,x2,y
2848,14.6623,21.3277,29
2061,7.9923,19.4601,21
1881,11.7321,7.7577,19
125,17.8984,9.945,2
1171,25.2814,14.2299,12
2298,25.1411,27.0064,23
1004,24.0279,9.853,11
2870,14.3909,22.1925,29
2032,7.6726,22.1212,21
477,5.322,19.5705,5
3034,5.7935,17.8478,31
3068,5.4416,18.4987,31
913,11.1134,21.4335,10
820,18.5332,27.0064,9
2070,6.5617,21.4841,21
1424,20.8654,20.4491,15
1219,14.016,10.1267,13
949,12.774,21.7049,10
2466,21.8774,5.2231,25
1135,26.5648,15.603,12
2397,26.2612,22.6134,24
1218,14.5634,7.2057,13
1475,20.1478,18.3768,15
202,7.691,11.969,3
358,24.3154,24.2188,4
92,25.6954,5.9867,1
1522,7.8888,15.1039,16
826,18.0387,25.5459,9
466,3.8293,20.8424,5
2894,14.5887,23.3172,29
390,23.262,24.7524,4
2556,22.5559,16.73,26
1131,27.7194,13.7998,12
1399,15.9388,15.1913,14
2179,14.8854,26.9443,22
1992,5.1081,27.5147,20
219,9.0756,9.3723,3
2520,23.3655,15.718,26
1878,10.1796,7.9578,19
272,8.9215,10.0577,3
1642,11.5182,15.2626,17
1075,23.1332,8.1395,11
1735,27.1352,18.3906,18
215,8.1648,10.3061,3
128,18.5125,11.8425,2
1876,11.5481,8.8617,19
1403,19.6832,18.3515,15
2770,10.1244,25.0031,28
479,5.8694,20.3709,5
2977,6.1109,10.6695,30
1875,11.0329,7.3391,19
2130,13.0477,26.8408,22
2440,21.3185,5.9177,25
2813,15.1269,20.4468,29
1739,27.6688,16.0009,18
659,22.6019,29.4513,7
656,20.6791,26.9512,7
576,26.321,10.5407,6
1312,17.213,14.0137,14
1903,6.3202,27.3445,20
579,25.6701,10.9225,6
2267,24.8559,27.1191,23
1561,7.2448,15.0096,16
1915,4.7677,28.5727,20
1480,21.1322,19.8557,15
1872,12.1461,7.7554,19
1606,10.4579,13.5376,17
797,13.4939,18.3193,8
1020,23.9244,9.163,11
549,27.6297,10.0209,6
791,14.5105,16.8519,8
2968,6.3662,9.4045,30
2494,21.2311,5.9867,25
2404,21.2196,5.7636,25
1621,11.9575,14.5289,17
2596,22.825,16.4954,26
2925,5.2875,10.1497,30
1130,26.0381,14.3242,12
2088,8.45,20.9804,21
3075,6.9849,17.1785,31
1477,19.7016,17.9766,15
1788,27.0248,17.4913,18
1370,15.2051,14.039,14
55,25.0997,5.8004,1
1713,27.9862,17.3602,18
167,17.1877,11.9828,2
1584,10.1221,15.1177,16
2442,22.2431,5.3795,25
2731,10.4119,25.9737,28
577,26.4084,12.6866,6
1231,16.9669,8.519,13
142,18.3653,12.0633,2
2841,14.6485,21.1368,29
3049,6.2535,16.4954,31
877,18.041,25.7575,9
2269,23.745,27.4066,23
512,26.8615,10.3245,6
1311,16.7277,13.8688,14
322,23.4437,24.0555,4
2748,10.175,25.1779,28
3063,6.0442,17.0934,31
2338,26.3578,21.6359,24
1947,5.644,28.0621,20
1754,27.0386,15.8077,18
161,16.8197,12.1162,2
2691,21.8544,11.164,27
1018,22.4248,7.6542,11
917,13.7975,21.3392,10
621,21.7808,27.8735,7
220,7.8428,9.9703,3
810,17.6546,25.6287,9
1811,11.8379,8.1648,19
2192,14.1195,25.7161,22
68,25.6356,5.6371,1
2942,4.8781,9.5425,30
2637,22.2155,12.1599,27
287,7.8175,8.6938,3
3055,5.4761,16.9186,31
2819,15.7042,22.8664,29
1553,9.2757,14.9061,16
214,7.6611,10.7592,3
2726,9.2458,24.849,28
328,24.1222,24.6926,4
1722,27.0961,17.3671,18
2337,25.7713,23.0297,24
2802,14.5358,22.388,29
2164,14.6738,27.7746,22
3071,7.4311,18.3331,31
1592,9.5563,14.9061,16
1794,25.9208,17.8547,18
2196,13.4709,27.3031,22
607,21.4841,28.1242,7
1555,9.6115,15.6651,16
3000,5.8441,17.3993,31
1631,11.1778,14.3702,17
1264,15.6881,7.9187,13
985,13.2087,22.2408,10
1851,10.2233,7.576,19
1174,25.1089,16.9025,12
1164,25.3918,13.9976,12
1157,26.39,13.8021,12
2975,4.8965,9.1515,30
2991,5.0092,11.5159,30
2931,5.5773,9.5034,30
